id,color,area,center,has_child
000,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",19848.5,"{'X': 1344, 'Y': 2065}",False
001,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",26.0,"{'X': 1108, 'Y': 1963}",False
0010,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",25.0,"{'X': 1512, 'Y': 1868}",False
0011,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",20.0,"{'X': 1591, 'Y': 1864}",False
0012,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",36.0,"{'X': 1205, 'Y': 1848}",False
0013,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",94.0,"{'X': 1046, 'Y': 1849}",False
0014,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",16.5,"{'X': 1525, 'Y': 1837}",False
0015,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",38.0,"{'X': 1179, 'Y': 1828}",False
0016,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",14.5,"{'X': 1109, 'Y': 1825}",False
0017,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",4077.0,"{'X': 1361, 'Y': 1843}",False
0018,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",91.0,"{'X': 1097, 'Y': 1813}",False
0019,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",30.0,"{'X': 1306, 'Y': 1807}",False
002,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",45.5,"{'X': 1342, 'Y': 1953}",False
0020,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",1172.5,"{'X': 1382, 'Y': 1784}",True
0021,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",988.0,"{'X': 1327, 'Y': 1783}",True
0022,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",34.0,"{'X': 1282, 'Y': 1744}",False
0023,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",8.5,"{'X': 1287, 'Y': 1702}",False
0024,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",19.0,"{'X': 1428, 'Y': 1704}",False
0025,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",7.5,"{'X': 1313, 'Y': 1692}",False
0026,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",2570.0,"{'X': 1361, 'Y': 1616}",False
0027,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",5.0,"{'X': 1392, 'Y': 1578}",False
0028,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",230.5,"{'X': 1324, 'Y': 1566}",False
0029,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",20990.5,"{'X': 1585, 'Y': 1615}",False
003,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",20.0,"{'X': 1323, 'Y': 1986}",False
0030,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",441.5,"{'X': 1289, 'Y': 1476}",False
0031,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",776.5,"{'X': 1418, 'Y': 1486}",False
0032,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",20427.5,"{'X': 1118, 'Y': 1607}",False
004,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",217.5,"{'X': 1623, 'Y': 1948}",False
005,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",53.0,"{'X': 1357, 'Y': 1923}",False
006,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",11.5,"{'X': 1434, 'Y': 1922}",False
007,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",27.5,"{'X': 1263, 'Y': 1905}",False
008,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",20.5,"{'X': 1618, 'Y': 1894}",False
009,"{'L': 0.0, 'A': 0.0, 'B': 0.0}",26.0,"{'X': 1538, 'Y': 1872}",False
100,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",6179.0,"{'X': 1332, 'Y': 2095}",False
101,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",1578.0,"{'X': 1486, 'Y': 2028}",False
1015,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",26798.5,"{'X': 1480, 'Y': 1535}",True
102,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",68.0,"{'X': 1598, 'Y': 1863}",False
1028,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",26978.5,"{'X': 1226, 'Y': 1527}",True
103,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",1636.0,"{'X': 1358, 'Y': 1580}",False
104,"{'L': 34.588623, 'A': 21.5625, 'B': -18.234375}",61.0,"{'X': 1334, 'Y': 1549}",False
200,"{'L': 63.067627, 'A': -0.015625, 'B': -4.140625}",1818.5,"{'X': 1331, 'Y': 1927}",False
203,"{'L': 63.067627, 'A': -0.015625, 'B': -4.140625}",91843.5,"{'X': 1360, 'Y': 1767}",True
301,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",24969.5,"{'X': 1486, 'Y': 1949}",True
3010,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",96.0,"{'X': 1338, 'Y': 1585}",False
3011,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",149.0,"{'X': 1277, 'Y': 1579}",False
3012,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",160.5,"{'X': 1219, 'Y': 1574}",False
3013,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",174.0,"{'X': 1159, 'Y': 1568}",False
3014,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",152.5,"{'X': 1491, 'Y': 1565}",False
3015,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",141.5,"{'X': 1312, 'Y': 1550}",False
3016,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",146.0,"{'X': 1254, 'Y': 1544}",False
3017,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",159.5,"{'X': 1525, 'Y': 1538}",False
3018,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",162.0,"{'X': 1195, 'Y': 1538}",False
3019,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",142.0,"{'X': 1467, 'Y': 1533}",False
302,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",29251.5,"{'X': 1174, 'Y': 1922}",False
3020,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",127.0,"{'X': 1138, 'Y': 1532}",False
3021,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",154.0,"{'X': 1405, 'Y': 1528}",False
3022,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",158.0,"{'X': 1288, 'Y': 1517}",False
3023,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",146.5,"{'X': 1229, 'Y': 1511}",False
3024,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",166.0,"{'X': 1501, 'Y': 1506}",False
3025,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",146.0,"{'X': 1170, 'Y': 1505}",False
3026,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",142.0,"{'X': 1439, 'Y': 1501}",False
3027,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",148.0,"{'X': 1263, 'Y': 1485}",False
3028,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",151.0,"{'X': 1534, 'Y': 1479}",False
3029,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",155.0,"{'X': 1204, 'Y': 1479}",False
303,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",3141.5,"{'X': 1403, 'Y': 1740}",False
3030,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",161.0,"{'X': 1477, 'Y': 1474}",False
3031,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",158.0,"{'X': 1239, 'Y': 1453}",False
3032,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",153.0,"{'X': 1180, 'Y': 1447}",False
3033,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",149.0,"{'X': 1511, 'Y': 1443}",False
3034,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",133.5,"{'X': 1215, 'Y': 1417}",False
304,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",3182.5,"{'X': 1309, 'Y': 1740}",False
305,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",122.0,"{'X': 1482, 'Y': 1627}",False
306,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",144.0,"{'X': 1243, 'Y': 1607}",False
307,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",152.0,"{'X': 1515, 'Y': 1601}",False
308,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",141.5,"{'X': 1183, 'Y': 1601}",False
309,"{'L': 73.63281, 'A': 3.03125, 'B': 3.9375}",158.0,"{'X': 1456, 'Y': 1595}",False
